cs_br_concentration,pb_br2_concentration,temperature,oa_concentration,oam_concentration,reaction_time,solvent_type,bandgap,plqy,emission_peak,particle_size,emission_fwhm,lifetime,stability_score,phase_purity
0.10726913242115152,1.0729749819181587,105.51261722097385,0.2651135279484474,0.8098244605354795,32.1204277748426,2,2.28,0.325,546.3,5.4,53.9,16.9,1.0,0.705
2.675995375198608,0.97031264930416,123.05832543995052,1.356666304132734,1.0810117016752365,1.1580662458771762,3,2.405,0.152,517.4,4.7,62.5,18.1,1.0,0.5
1.5732749744004741,1.2031890149957465,82.27879899707413,1.2272562187614966,1.0860933144721887,13.33736688424305,0,2.232,0.664,555.8,5.2,57.5,17.5,1.0,0.875
2.000515484543923,1.389298183696327,225.2988258340602,1.0564772281004895,0.543226833031689,41.39043670913353,2,2.513,0.506,494.1,5.2,56.5,18.8,1.0,0.793
1.1749673315291298,0.7064783342392968,90.22434828761743,0.23664476611099505,1.4462168789932779,59.089529214290856,1,2.229,0.471,558.3,5.3,57.3,18.8,1.0,0.687
0.504796855355814,0.7714449402899614,232.66636156395452,0.6032606193553512,1.4778951553176387,17.65501823344122,1,2.463,0.603,500.9,4.3,66.4,19.1,1.0,0.87
1.7156703485475286,0.6592428396043944,122.4495537174524,0.7373712690999048,0.260871728286048,1.0395703048117597,1,2.335,0.188,526.9,5.1,55.1,17.8,1.0,0.5
2.030055673847391,0.9664088558697992,220.12398885860662,1.2230948753160065,1.2501550507769055,58.91469036718,2,2.435,0.28,506.4,4.5,66.5,16.9,1.0,0.545
0.33899512454018926,1.2383960362325737,210.5749436543974,1.1848701615682515,0.3961179226528668,28.47479500343107,0,2.442,0.439,503.0,5.3,57.2,16.7,1.0,0.697
0.4813688424911301,1.533949162382831,103.25084860016256,0.6564823634021826,0.48867544610722063,6.26213570322835,3,2.313,0.401,538.1,5.3,60.0,18.5,1.0,0.658
1.1832768970162668,0.6060415640465375,247.0725276151459,0.0418761291625277,1.00495188426492,53.87172342915465,1,2.443,0.382,506.9,5.3,58.4,18.3,1.0,0.631
2.9649971797456547,1.0767499980094677,134.25117226722259,0.30038103289480494,1.2947340636412896,23.137395174504395,4,2.32,0.196,533.1,5.1,62.9,17.4,1.0,0.5
0.37917701997320963,1.14010126087658,185.8294054316224,0.8627053210237059,0.451288386415897,18.65144652322348,3,2.464,0.391,500.8,5.0,60.2,18.4,1.0,0.731
0.16805369163249306,1.0544361734207301,182.50081782088796,0.9421519796757841,0.9336691380708488,7.860135314936039,0,2.443,0.437,505.4,5.1,58.2,18.2,1.0,0.62
